"season","position","height_wo_shoes","weight","wingspan","max_vertical_leap","bench_press"
2005,5,83,250.6,87,33.5,13
2005,4,83,250.6,87,33.5,13
2005,4,79,228.2,87.5,35,12
2005,3,79,228.2,87.5,35,12
2005,1,71.75,178,76.25,38,10
2005,1,71.5,199.4,76.25,33.5,6
2005,3,78,229.6,83,30.5,7
2005,4,81,236.6,84.25,31,11
2005,3,81,236.6,84.25,31,11
2005,4,81.5,243.6,86.5,31,19
2005,5,81.5,243.6,86.5,31,19
2005,4,78.5,255.4,87.5,31,21
2005,1,73.75,202.4,78.25,35,15
2005,4,79,258.8,85.25,33,12
2005,2,74.75,201,82.75,34.5,15
2005,3,77.25,202.6,80.75,29.5,12
2005,2,77.25,202.6,80.75,29.5,12
2005,3,77.25,216.6,80,36,26
2005,3,78,192,81.75,39,7
2005,4,79.25,215,86,38,11
2005,3,79.25,215,86,38,11
2005,2,78,202.2,84.5,29,14
2005,3,78,202.2,84.5,29,14
2005,1,74.5,197.6,79.5,28.5,5
2005,3,77.75,189.6,82.75,31.5,5
2005,2,77.75,189.6,82.75,31.5,5
2005,1,74,178.8,77.25,38.5,14
2005,2,74,178.8,77.25,38.5,14
2005,4,77,257.6,87.25,NA,NA
2005,4,79.25,255.8,84,27.5,11
2005,4,79.75,229.5,84,32.5,14
2005,3,79.75,208.8,85.25,30,2
2005,4,80,237.8,85.5,33,15
2005,1,71.75,165.2,71.75,31,1
2005,2,71.75,165.2,71.75,31,1
2005,2,74.25,176.6,74.75,31.5,0
2005,1,74.25,176.6,74.75,31.5,0
2005,4,80.5,261,85.75,33,14
2005,5,85.25,227.8,83.25,27.5,0
2005,4,85.25,227.8,83.25,27.5,0
2005,2,73.25,186.8,82,36,8
2005,1,73.25,186.8,82,36,8
2005,4,80,269.4,86,33.5,15
2005,5,80,269.4,86,33.5,15
2005,3,78.25,195.8,81.75,NA,NA
2005,2,78.25,195.8,81.75,NA,NA
2005,4,83,225.2,87.5,36,18
2005,5,83,225.2,87.5,36,18
2005,2,75.75,183,84,32,11
2015,1,72.5,184.6,77,32.5,2
2015,3,77.25,230.6,83.75,43,12
2015,2,77.25,230.6,83.75,43,12
2015,3,77.75,211,83,34.5,4
2015,2,77.75,211,83,34.5,4
2015,4,79,253.4,88.25,NA,NA
2015,1,76.5,213.2,81,33,NA
2015,1,75.25,185.8,78,34,19
2015,2,75.25,185.8,78,34,19
2015,1,76.25,181.4,79.5,31,4
